,Date:8/22________,,Site:__Plum____,,Observer:__Mr. Bird__,,,,,,,,,,,,,,,,,,,,,,,,,
,AM/PM:_1:30 PM__,,,Low/High/Mid Tide:___HIGH____,,,ZONE_1 (ABC)_,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,weather,,,,,,,,,,,,,,,,,,,,,,
Time,Species,Where,Flying,Hunting,Sitting,Landing,Other,Vis/Call?,,,,,,,,,,,,,,,,,,,,,,
ZONE B: NO BIRDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zone A 4:15,ISWAL,Creek,_,,,,,V,,,,,,,,,,,,,,,,,,,,,,
,BSWAL,Creek,_,,,,,V,,,,,,,,,,,,,,,,,,,,,,
Zone C 6:00,SPPIP,Creek,_,,,,,V,,,,,,,,,,,,,,,,,,,,,,
,,Creek,_,,,,,V,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Where?: In creek, on bank, in marsh, flying overhead",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Species:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,CORM: Cormorant,,CLAP: Clapper rail,,,,,,,,,,,,,,,,,,,,,,,,
LTERN:Least tern,,,,MAL: Mallard,,GOOS: Canadian goose,,,,,,,,,,,,,,,,,,,,,,,,
"GULL: Sea gull (BBG- Blackbacked, HEG- Herring gull)",,,,DUCK: Black duck,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,GBH: Great blue Heron,,,,,,,,,,,,,,,,,,,,,,,,,,
PBG: Pied-billed grebe,,,,EGR: Snowy egret,,,,,,,,,,,,,,,,,,,,,,,,,,
ROB: Robin,,,,BSWAL: Barn swallow,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAK: Bronzed/boat tailed grackle,,,,CROW: Crow,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:_8/29___,,Site:__Plum_____,,Observer:__Marc____,,,,,,,,,,,,,,,,,,,,,,,,,
,AM/PM:__7:30AM_,,,Low/High/Mid Tide:__Low__,,,ZONE_3_,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Species,Where,Flying,Hunting,Sitting,Landing,Vis/Call?,Other,,,,,,,,,,,,,,,,,,,,,,
H- 10:00,EGR,R of T12,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
,SWAL,Creek,,,,,V,,,,,,,,,,,,,,,,,,,,,,,
,SM SPATR,T12 Q1,_,,_,,V/C,,,,,,,,,,,,,,,,,,,,,,,
,BSWAL (x2),Z3,_,,,,V,,,,,,,,,,,,,,,,,,,,,,,
G- 10:00,SSP,Mosq ditch T9,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
,BSSWAL(x2),T10,_,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,TSWAL (x2),On wire back of Z3,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
,TSWAL (x2),Z3,_,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
F-10:00,TSWAL,Creek,_,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,TSWAL,T12,_,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,SSP(x2),T9Q1,,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,SSP,T10Q1,,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Where?: In creek, on bank, in marsh, flying overhead",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Species:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,CORM: Cormorant,,CLAP: Clapper rail,,,,,,,,,,,,,,,,,,,,,,,,
LTERN:Least tern,,,,MAL: Mallard,,GOOS: Canadian goose,,,,,,,,,,,,,,,,,,,,,,,,
"GULL: Sea gull (BBG- Blackbacked, HEG- Herring gull)",,,,DUCK: Black duck,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,GBH: Great blue Heron,,,,,,,,,,,,,,,,,,,,,,,,,,
PBG: Pied-billed grebe,,,,EGR: Snowy egret,,,,,,,,,,,,,,,,,,,,,,,,,,
ROB: Robin,,,,BSWAL: Barn swallow,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAK: Bronzed/boat tailed grackle,,,,CROW: Crow,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:_8/29__,,Site:__Plum___,,Observer:_Marc___,,,,,,,,,,,,,,,,,,,,,,,,,
,AM/PM:_8 AM_,,,Low/High/Mid Tide:__Low__,,,ZONE_2_,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Species,Where,Flying,Hunting,Sitting,Landing,Vis/Call?,Other,,,,,,,,,,,,,,,,,,,,,,
F- 10:00,BSWAL (x2),Z2,_,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,TSWAL (x2),,_,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
E- 10:00,SSP,T8Q1,,_,,,V,,,,,,,,,,,,,,,,,,,,,,,
,NO NEW BIRDS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,_,,,,,,,,,,,,,,,,,,,,,,,,,
,SSP (x2),Creek (T6),,,_,,,,,,,,,,,,,,,,,,,,,,,,,
,TOWHEE?,Creek (T5),,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Where?: In creek, on bank, in marsh, flying overhead",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Species:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,CORM: Cormorant,,CLAP: Clapper rail,,,,,,,,,,,,,,,,,,,,,,,,
LTERN:Least tern,,,,MAL: Mallard,,GOOS: Canadian goose,,,,,,,,,,,,,,,,,,,,,,,,
"GULL: Sea gull (BBG- Blackbacked, HEG- Herring gull)",,,,DUCK: Black duck,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,GBH: Great blue Heron,,,,,,,,,,,,,,,,,,,,,,,,,,
PBG: Pied-billed grebe,,,,EGR: Snowy egret,,,,,,,,,,,,,,,,,,,,,,,,,,
ROB: Robin,,,,BSWAL: Barn swallow,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAK: Bronzed/boat tailed grackle,,,,CROW: Crow,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:_8/23_,,Site:_Plum_,,Observer:_Marc_,,,,,,,,,,,,,,,,,,,,,,,,,
,AM/PM:_1:30PM_,,,Low/High/Mid Tide:_High__,,,ZONE_2_,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Species,Where,Flying,Hunting,Sitting,Landing,Vis/Call?,Other,,,,,,,,,,,,,,,,,,,,,,
F- 8:40,CHIC,Trees,,,,,C,,,,,,,,,,,,,,,,,,,,,,,
F- 4:15,SPPIP(x3),t6,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
D- 9:15,EGR,Bank,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
D- 6:00,SPPIP (x3),t4,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
E- 10:00,OSP,Z2,_,,,,V,,,,,,,,,,,,,,,,,,,,,,,
E- 4:00,EGR,Bank,,_,_,,V,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Where?: In creek, on bank, in marsh, flying overhead",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Species:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,CORM: Cormorant,,CLAP: Clapper rail,,,,,,,,,,,,,,,,,,,,,,,,
LTERN:Least tern,,,,MAL: Mallard,,GOOS: Canadian goose,,,,,,,,,,,,,,,,,,,,,,,,
"GULL: Sea gull (BBG- Blackbacked, HEG- Herring gull)",,,,DUCK: Black duck,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,GBH: Great blue Heron,,,,,,,,,,,,,,,,,,,,,,,,,,
PBG: Pied-billed grebe,,,,EGR: Snowy egret,,,,,,,,,,,,,,,,,,,,,,,,,,
ROB: Robin,,,,BSWAL: Barn swallow,,,,,,,,,,,,,,,,,,,,,,,,,,
GRAK: Bronzed/boat tailed grackle,,,,CROW: Crow,,,,,,,,,,,,,,,,,,,,,,,,,,
,Date:_8/23__,,Site:_Plum_,,Observer:_Marc_,,,,,,,,,,,,,,,,,,,,,,,,,
,AM/PM:_1:30pm_,,,Low/High/Mid Tide:_High_,,,ZONE_3_,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Time,Species,Where,Flying,Hunting,Sitting,Landing,Vis/Call?,Other,,,,,,,,,,,,,,,,,,,,,,
F- 10:00,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,
F- 8:40,,,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
F,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,
H- NO NEW BIRDS,,,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,V,,,,,,,,,,,,,,,,,,,,,,,
G,SPIP,T9,,,_,,V,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Where?: In creek, on bank, in marsh, flying overhead",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Common Species:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RWB: Red winged blackbird,,,,CORM: Cormorant,,CLAP: Clapper rail,,,,,,,,,,,,,,,,,,,,,,,,
LTERN:Least tern,,,,MAL: Mallard,,GOOS: Canadian goose,,,,,,,,,,,,,,,,,,,,,,,,
